,aerofaciens,anaerobius,bacterium,bartlettii,bicirculans,bifidum,breve,bromii,callidus,catus,champanellensis,comes,concisus,crossotus,dentium,disporicum,edouardi,equolifaciens,eutactus,faecis,formicigenerans,hadrus,hathewayi,hominis,inulinivorans,lenta,longicatena,longum,massiliensis,micra,mortiferum,mucilaginosa,nucleatum,obeum,paraputrificum,pectinoschiza,periodonticum,prausnitzii,provencensis,ruminantium,saccharivorans,sedimentorum,stercoris,stomatis,tayi,ulcerans,ureolyticus,varium
0,7.812557486991318,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,8.193920678152878,-3.3806301559071414,7.946087158655912,-3.3806301559071414,8.156649640406872,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,7.812557486991318,-3.3806301559071414,-3.3806301559071414,6.782962851304761,-3.3806301559071414,7.898078531931501,-3.3806301559071414,-3.3806301559071414,8.117935513465518,-3.3806301559071414,6.495293628275078,-3.3806301559071414,7.476090757421979,5.396784129040305,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,6.185157389745011,-3.3806301559071414,6.878269526692586,-3.3806301559071414,8.669999791972206,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,7.7384505738883895,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414,-3.3806301559071414
1,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,11.05670465909495,-1.4887749048345658,10.47862959515646,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,10.434178121121302,10.456650829499582,9.35805151844083,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,10.74433127973835,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658,-1.4887749048345658
2,9.048294104011228,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,9.839072215152829,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,8.68057545483667,9.255930882283346,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,9.07361156712842,-2.1429333346975543,8.881242527468824,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,8.562794909868298,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,10.46612636969872,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,9.766752022756204,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543,-2.1429333346975543
4,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,9.149038811897025,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,9.67965896504645,9.436715967766746,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,9.981936819046929,-1.6875662573029189,9.043680481379022,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,10.71763916055142,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,11.181546343731725,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189,-1.6875662573029189
5,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,9.80161875254564,-1.4811417226090615,10.059445000917094,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,9.676457288000469,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,10.464906866627299,-1.4811417226090615,10.919640654290935,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,11.285883787198934,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615,-1.4811417226090615
6,-1.2398841318887577,9.474555858839011,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,9.842273801486058,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,11.302664321684823,-1.2398841318887577,-1.2398841318887577,11.061503238889955,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,11.634020450316347,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577,-1.2398841318887577
7,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,10.432601260332287,-1.6989879198593059,10.289501245404754,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,8.887721732064822,-1.6989879198593059,9.373219836506117,-1.6989879198593059,9.250619541136093,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,10.78794037029953,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,10.636900728487564,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059,-1.6989879198593059
9,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,9.93583507907851,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,10.191765941143728,-1.4704917757715776,-1.4704917757715776,11.02045376139007,-1.4704917757715776,-1.4704917757715776,9.59099917360768,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,11.430601453578342,-1.4704917757715776,-1.4704917757715776,9.59099917360768,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776,-1.4704917757715776
18,9.77760180851706,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,8.588036871734912,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,10.470744804320665,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,8.513931014905397,10.426293231966408,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,8.782188033356372,-1.9133151811787172,10.153650408140885,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,9.82016107420683,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172,-1.9133151811787172
19,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,10.829333317592052,-1.906720327003967,8.502082835134198,-1.906720327003967,8.961604050751056,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,9.061685694804623,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,9.968396699230194,-1.906720327003967,8.725220353278875,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,10.060203637826111,-1.906720327003967,-1.906720327003967,-1.906720327003967,10.160286491541306,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967,-1.906720327003967
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,-2.570117331986424,-2.570117331986424,8.547829168382767,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,8.077834445215172,-2.570117331986424,8.51608094889161,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,8.693009172342867,-2.570117331986424,-2.570117331986424,9.754911695647598,7.915319706785548,7.972476568380081,-2.570117331986424,-2.570117331986424,8.578600377245492,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,9.071071264765092,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,9.707055892079381,-2.570117331986424,-2.570117331986424,8.260152043761968,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424,-2.570117331986424
22,9.445289855645079,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,9.64595792487909,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,9.327508625516542,10.973747393730601,-1.6999252735399555,-1.6999252735399555,9.262971187694113,-1.6999252735399555,10.426110080968678,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,10.615351146703784,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555,-1.6999252735399555
23,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,10.09926634534673,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,9.476743219735834,9.21891822801467,-1.6997240085151812,-1.6997240085151812,10.049256310009877,10.16988340036928,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,11.19787362590984,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,9.476743219735834,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812,-1.6997240085151812
24,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,8.347214714849873,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,9.328026176543123,8.897249008449712,8.774648828460373,-2.119590497249485,-2.119590497249485,-2.119590497249485,9.798025802698579,-2.119590497249485,9.551167592877846,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,9.00644660150217,-2.119590497249485,8.204118250562125,-2.119590497249485,10.757132416785877,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485,-2.119590497249485
25,8.171738464314362,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,7.701752509391776,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,8.577193753219131,8.800333376824986,7.296310966561891,-2.2608247160007284,9.168053322826534,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,8.394876124118106,-2.2608247160007284,8.731341627541996,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,8.038211279890353,-2.2608247160007284,-2.2608247160007284,-2.2608247160007284,11.031527783338522
26,-1.03495982958737,-1.03495982958737,-1.03495982958737,11.211939610451537,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,11.394260367249013,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,11.59493033544108,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,11.337102188702213,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737,-1.03495982958737
27,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,9.666070517090542,-1.4876974450683864,10.95882843023841,9.997423613717388,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,10.118050433102415,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,-1.4876974450683864,10.764673258230761,-1.4876974450683864,10.978246440492487,-1.4876974450683864,-1.4876974450683864
