,aerofaciens,anaerobius,bacterium,bartlettii,bicirculans,bifidum,breve,bromii,callidus,catus,champanellensis,comes,concisus,crossotus,dentium,disporicum,edouardi,equolifaciens,eutactus,faecis,formicigenerans,hadrus,hathewayi,hominis,inulinivorans,lenta,longicatena,longum,massiliensis,micra,mortiferum,mucilaginosa,nucleatum,obeum,paraputrificum,pectinoschiza,periodonticum,prausnitzii,provencensis,ruminantium,saccharivorans,sedimentorum,stercoris,stomatis,tayi,ulcerans,ureolyticus,varium
28,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,9.622570013717649,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,8.740197784322106,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,10.206512609921605,-1.7109235597318957,-1.7109235597318957,10.280620105430042,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,10.54572641284727,-1.7109235597318957,10.206512609921605,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,10.54572641284727,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957,-1.7109235597318957
38,9.400037927067865,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,8.849996149938903,-2.588038784577904,8.44453643064703,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,8.654253903115308,8.44453643064703,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,7.7514054163617185,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,8.301438074142542,-2.588038784577904,8.680921805251717,-2.588038784577904,-2.588038784577904,8.56969767166919,9.628295310086804,-2.588038784577904,-2.588038784577904,9.032315910454308,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904,-2.588038784577904
39,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,8.246480527578266,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,8.694495845716554,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,8.106722491615479,-2.3092886913388444,-2.3092886913388444,7.50890999437121,10.709384446024412,-2.3092886913388444,8.443186171313503,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,9.154022045061243,-2.3092886913388444,8.512177616639471,-2.3092886913388444,9.505416818216803,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,8.872174314339077,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444,-2.3092886913388444
40,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,13.527688400506184,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896,-0.2878231574575896
41,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,11.77832456878661,-0.7944432640360422,12.042475339428668,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,11.929146973406478,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422,-0.7944432640360422
42,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,11.321729243109782,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,12.37777833041587,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,11.807234943516265,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405,-0.7890387226009405
43,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,9.956082843876326,-1.2581241938461432,11.04226368114492,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,11.3423670939703,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,10.444430403092705,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,11.31419631329957,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432,-1.2581241938461432
44,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,11.32552563981512,-1.2189069338296292,-1.2189069338296292,9.280793636498823,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,10.10175876342003,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,-1.2189069338296292,9.716101986052067,-1.2189069338296292,-1.2189069338296292,11.988818128887806,-1.2189069338296292
45,-1.7158527875783331,9.745123471739042,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,9.777912954780607,-1.7158527875783331,10.968891468117716,-1.7158527875783331,10.150585068766915,-1.7158527875783331,-1.7158527875783331,9.602024248592807,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,9.954842009947324,-1.7158527875783331,-1.7158527875783331,10.150585068766915,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331,-1.7158527875783331
46,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,10.422916822537612,-1.9315801384463729,-1.9315801384463729,9.869034898947511,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,9.92730338254628,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,8.847396984559976,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,8.847396984559976,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,10.247468971668988,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729,9.848832344690056,-1.9315801384463729,-1.9315801384463729,9.252855148344258,-1.9315801384463729,-1.9315801384463729,-1.9315801384463729
47,9.116562405863942,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,7.804398461515233,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,8.343382164940046,8.384203442806218,-2.586414931190731,-2.586414931190731,8.423423494432196,-2.586414931190731,8.631059758295379,-2.586414931190731,-2.586414931190731,8.599311493442622,-2.586414931190731,-2.586414931190731,9.496049416250997,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731,9.607966733386984,-2.586414931190731,8.599311493442622,-2.586414931190731,-2.586414931190731,-2.586414931190731,8.691683589680945,-2.586414931190731,-2.586414931190731,-2.586414931190731,-2.586414931190731
48,9.716348922832847,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,8.599401846808512,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,9.883401933377062,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,9.660259858976112,8.887078586026513,-2.15585924956998,9.174756658534294,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,8.542244687842967,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,9.898669315997886,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998,9.716348922832847,-2.15585924956998,-2.15585924956998,-2.15585924956998,-2.15585924956998
49,8.484725278954155,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,9.737474189185837,-2.3511096859904423,-2.3511096859904423,9.893477625401145,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,8.689516046884115,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,8.438206200529814,9.904527408718629,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,8.389417067290974,8.725883118312689,7.8786058764416875,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,9.20033525591759,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423,-2.3511096859904423
50,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,9.078172640935303,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,9.149630455510657,-1.923943866796714,-1.923943866796714,10.126130374395645,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,8.672715865986865,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,10.099813221921504,9.248069073604045,9.95671330135179,-1.923943866796714,-1.923943866796714,-1.923943866796714,10.626509738162595,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714,-1.923943866796714
51,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,10.336303691901287,-1.4820107910140283,9.00132325638305,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,10.918221986595684,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,10.947209405822354,-1.4820107910140283,10.282236879984637,10.75915800190197,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283,-1.4820107910140283
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,11.137737368366293,11.086444347661493,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,11.970643552181926,-1.0291197639970786,11.086444347661493,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786,-1.0291197639970786
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,9.184404252930307,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,10.189916458470298,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,8.422281609990478,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,8.874254863920681,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,8.673588784513605,10.368163779975848,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,10.635225472276586,-1.9076355290192257,-1.9076355290192257,9.957585938690995,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257,-1.9076355290192257
56,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,11.273250242239959,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,10.4429066188717,10.82856644558453,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,10.00759307163027,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,11.50150815638974,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723,-1.2570656868538723
57,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,12.84087169676807,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736,12.219184805219284,-0.544783836999736,-0.544783836999736,-0.544783836999736,-0.544783836999736
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
